lon,lat,origin,,lon,lat,destination
120.32498,36.072693,c1,,120.32703,36.072927,c2
120.32703,36.072927,c2,,120.32846,36.073306,c3
120.32846,36.073306,c3,,120.32933,36.072752,c4
120.32933,36.072752,c4,,120.32972,36.071235,c5
120.32972,36.071235,c5,,120.32979,36.070739,c6
120.32979,36.070739,c6,,120.33163,36.070097,c7
120.33163,36.070097,c7,,120.33393,36.071993,c8
120.33393,36.071993,c8,,120.33252,36.073889,c9
120.33252,36.073889,c9,,120.3313,36.074794,c10
120.3313,36.074794,c10,,120.33216,36.075202,c11
120.33216,36.075202,c11,,120.33378,36.075056,c12
120.33378,36.075056,c12,,120.33472,36.075085,c13
120.33472,36.075085,c13,,120.33536,36.074998,c14
120.33536,36.074998,c14,,120.33605,36.075465,c15
120.33605,36.075465,c15,,120.33612,36.075414,c16
120.33612,36.075414,c16,,120.33628,36.074976,c17
120.33628,36.074976,c17,,120.33714,36.074699,c18
120.33714,36.074699,c18,,120.33854,36.074028,c19
120.33854,36.074028,c19,,120.33879,36.074101,c20
120.33879,36.074101,c20,,120.34045,36.073284,c21
120.34045,36.073284,c21,,120.34126,36.073736,c22
120.34126,36.073736,c22,,120.34113,36.07219,c23
120.34113,36.07219,c23,,120.34117,36.072223,c24
120.34117,36.072223,c24,,120.34235,36.071829,c25
120.34235,36.071829,c25,,120.34282,36.072617,c26
120.34282,36.072617,c26,,120.34429,36.07425,c27
120.34429,36.07425,c27,,120.34645,36.071406,c28
120.34645,36.071406,c28,,120.34724,36.071406,c29
120.34724,36.071406,c29,,120.34776,36.071114,c30
120.34776,36.071114,c30,,120.34859,36.071421,c31
120.34859,36.071421,c31,,120.35212,36.073988,c32
120.35212,36.073988,c32,,120.3522,36.075461,c33
120.3522,36.075461,c33,,120.35441,36.080697,c34
120.35441,36.080697,c34,,120.35441,36.082797,c35
120.35441,36.082797,c35,,120.36743,36.084037,c36
120.36743,36.084037,c36,,120.37638,36.08551,c37
120.37638,36.08551,c37,,120.38459,36.088864,c38
120.38459,36.088864,c38,,120.39178,36.088937,c39
120.39178,36.088937,c39,,120.39179,36.088952,c40
120.39179,36.088952,c40,,120.39179,36.088952,c41
120.39179,36.088952,c41,,120.39749,36.071771,c42
120.39749,36.071771,c42,,120.4071,36.070589,c43
120.4071,36.070589,c43,,120.41761,36.071858,c44
120.41756,36.071909,c44,,120.42767,36.070859,c45
120.42767,36.070859,c45,,120.42997,36.071822,c46
120.42997,36.071822,c46,,120.45088,36.082659,c47
120.45088,36.082659,c47,,120.45771,36.092575,c48
120.45771,36.092575,c48,,120.45951,36.094734,c49
120.45951,36.094734,c49,,120.46698,36.096717,c50
120.46698,36.096717,c50,,120.47259,36.100741,c51
120.47259,36.100741,c51,,120.47525,36.101966,c52
120.47525,36.101966,c52,,120.47525,36.101966,c53
120.47525,36.101966,c53,,120.48588,36.110364,c54
120.48588,36.110364,c54,,120.48588,36.110364,c55
120.48588,36.110364,c55,,120.49134,36.122143,c56
120.49134,36.122143,c56,,120.49178,36.12226,c57
120.49178,36.12226,c57,,120.49221,36.146978,c58
120.49221,36.146978,c58,,120.49695,36.166677,c59
120.49695,36.166677,c59,,120.50902,36.178214,c60
120.50902,36.178214,c60,,120.52986,36.203614,c61
120.52986,36.203614,c61,,120.54467,36.221668,c62
120.54467,36.221668,c62,,120.55854,36.234886,c63
120.55854,36.234886,c63,,120.56141,36.241465,c64
120.56141,36.241465,c64,,120.57701,36.260092,c65
120.57701,36.260092,c65,,120.61502,36.291633,c66
120.61502,36.291633,c66,,120.61531,36.291865,c67
120.61531,36.291865,c67,,120.64125,36.323567,c68
120.64125,36.323567,c68,,120.66332,36.351012,c69
120.66332,36.351012,c69,,120.67287,36.364033,c70
120.67287,36.364033,c70,,120.67474,36.372868,c71
120.67474,36.372868,c71,,120.67474,36.372868,c72
120.67474,36.372868,c72,,120.65462,36.436656,c73
120.32499,36.07263,b1,,120.32705,36.072958,b2
120.32705,36.072958,b2,,120.32838,36.073271,b3
120.32838,36.073271,b3,,120.32868,36.073585,b4
120.32868,36.073585,b4,,120.32947,36.0743,b5
120.32947,36.0743,b5,,120.33031,36.07492,b6
120.33031,36.07492,b6,,120.33045,36.075554,b7
120.33045,36.075554,b7,,120.32985,36.076539,b8
120.32985,36.076539,b8,,120.33028,36.077815,b9
120.33028,36.077815,b9,,120.33019,36.078413,b10
120.33019,36.078413,b10,,120.33136,36.078559,b11
120.33136,36.078559,b11,,120.3332,36.078471,b12
120.3332,36.078471,b12,,120.33509,36.079098,b13
120.33509,36.079098,b13,,120.34546,36.081089,b14
120.34546,36.081089,b14,,120.34298,36.081315,b15
120.34298,36.081315,b15,,120.34145,36.082409,b16
120.34145,36.082409,b16,,120.34013,36.083291,b17
120.34013,36.083291,b17,,120.33885,36.083751,b18
120.33885,36.083751,b18,,120.33953,36.084494,b19
120.33953,36.084494,b19,,120.3386,36.084859,b20
120.3386,36.084859,b20,,120.33675,36.085668,b21
120.33675,36.085668,b21,,120.33675,36.085703,b22
120.33675,36.085703,b22,,120.34091,36.089991,b23
120.34091,36.089991,b23,,120.34248,36.090384,b24
120.34248,36.090384,b24,,120.34336,36.090257,b25
120.34336,36.090257,b25,,120.34501,36.089892,b26
120.34501,36.089892,b26,,120.34803,36.091292,b27
120.34803,36.091292,b27,,120.35353,36.096746,b28
120.35353,36.096746,b28,,120.35504,36.100916,b29
120.35504,36.100916,b29,,120.35748,36.102957,b30
120.35748,36.102957,b30,,120.36057,36.103424,b31
120.36057,36.103424,b31,,120.36172,36.103482,b32
120.36172,36.103482,b32,,120.3679,36.101091,b33
120.3679,36.101091,b33,,120.39161,36.101966,b34
120.39161,36.101966,b34,,120.39212,36.106282,b35
120.39212,36.106282,b35,,120.39039,36.110655,b36
120.39039,36.110655,b36,,120.40045,36.11602,b37
120.40045,36.11602,b37,,120.43258,36.144879,b38
120.43258,36.144879,b38,,120.43373,36.162889,b39
120.43373,36.162889,b39,,120.43351,36.182351,b40
120.43351,36.182351,b40,,120.44695,36.182817,b41
120.44695,36.182817,b41,,120.43991,36.202915,b42
120.43991,36.202915,b42,,120.44055,36.212875,b43
120.44055,36.212875,b43,,120.44214,36.23966,b44
120.44214,36.23966,b44,,120.44214,36.257939,b45
120.44214,36.257939,b45,,120.43869,36.280287,b46
120.43869,36.280287,b46,,120.43746,36.305885,b47
120.43746,36.305885,b47,,120.42834,36.32851,b48
120.42834,36.32851,b48,,120.42424,36.35543,b49
120.42424,36.35543,b49,,120.40096,36.382399,b50
120.40096,36.382399,b50,,120.40441,36.386466,b51
120.40441,36.386466,b51,,120.3764,36.389285,b52
120.3764,36.389285,b52,,120.35915,36.398,b53
120.35915,36.398,b53,,120.34118,36.428555,b54
120.34118,36.428555,b54,,120.32724,36.460374,b55
120.32724,36.460374,b55,,120.26716,36.492645,b56
120.26716,36.492645,b56,,120.24474,36.519334,b57
120.32499,36.07263,a1,,120.32705,36.072958,a2
120.32705,36.072958,a2,,120.32838,36.073271,a3
120.32838,36.073271,a3,,120.32868,36.073585,a4
120.32868,36.073585,a4,,120.32947,36.0743,a5
120.32947,36.0743,a5,,120.33031,36.07492,a6
120.33031,36.07492,a6,,120.33045,36.075554,a7
120.33045,36.075554,a7,,120.32985,36.076539,a8
120.32985,36.076539,a8,,120.33028,36.077815,a9
120.33028,36.077815,a9,,120.33019,36.078413,a10
120.33019,36.078413,a10,,120.33136,36.078559,a11
120.33136,36.078559,a11,,120.3332,36.078471,a12
120.3332,36.078471,a12,,120.33509,36.079098,a13
120.33509,36.079098,a13,,120.34546,36.081089,a14
120.34546,36.081089,a14,,120.34298,36.081315,a15
120.34298,36.081315,a15,,120.34145,36.082409,a16
120.34145,36.082409,a16,,120.34013,36.083291,a17
120.34013,36.083291,a17,,120.33885,36.083751,a18
120.33885,36.083751,a18,,120.33953,36.084494,a19
120.33953,36.084494,a19,,120.3386,36.084859,a20
120.3386,36.084859,a20,,120.33675,36.085668,a21
120.33675,36.085668,a21,,120.33675,36.085703,a22
120.33675,36.085703,a22,,120.34091,36.089991,a23
120.34091,36.089991,a23,,120.34248,36.090384,a24
120.34248,36.090384,a24,,120.34336,36.090257,a25
120.34336,36.090257,a25,,120.34499,36.089907,a26
120.34499,36.089907,a26,,120.34663,36.090636,a27
120.34663,36.090636,a27,,120.34338,36.094675,a28
120.34338,36.094675,a28,,120.343,36.09835,a29
120.343,36.09835,a29,,120.34686,36.109052,a30
120.34686,36.109052,a30,,120.33594,36.118207,a31
120.33594,36.118207,a31,,120.34197,36.134357,a32
120.34197,36.134357,a32,,120.35419,36.145492,a33
120.35419,36.145492,a33,,120.36964,36.166706,a34
120.36964,36.166706,a34,,120.3774,36.177603,a35
120.3774,36.177603,a35,,120.37877,36.186575,a36
120.37877,36.186575,a36,,120.36253,36.241436,a37
120.36253,36.241436,a37,,120.35793,36.245511,a38
120.35793,36.245511,a38,,120.35297,36.246734,a39
120.35297,36.246734,a39,,120.26644,36.239922,a40
120.26644,36.239922,a40,,120.25725,36.260063,a41
120.25725,36.260063,a41,,120.25164,36.273333,a42
120.25164,36.273333,a42,,120.24704,36.279385,a43
120.32499,36.07263,d1,,120.32705,36.072958,d2
120.32705,36.072958,d2,,120.32838,36.073271,d3
120.32838,36.073271,d3,,120.32868,36.073585,d4
120.32868,36.073585,d4,,120.32947,36.0743,d5
120.32947,36.0743,d5,,120.33031,36.07492,d6
120.33031,36.07492,d6,,120.33045,36.075554,d7
120.33045,36.075554,d7,,120.32985,36.076539,d8
120.32985,36.076539,d8,,120.33028,36.077815,d9
120.33028,36.077815,d9,,120.33019,36.078413,d10
120.33019,36.078413,d10,,120.33136,36.078559,d11
120.33136,36.078559,d11,,120.3332,36.078471,d12
120.3332,36.078471,d12,,120.33509,36.079098,d13
120.33509,36.079098,d13,,120.34546,36.081089,d14
120.34546,36.081089,d14,,120.34298,36.081315,d15
120.34298,36.081315,d15,,120.34145,36.082409,d16
120.34145,36.082409,d16,,120.34013,36.083291,d17
120.34013,36.083291,d17,,120.33885,36.083751,d18
120.33885,36.083751,d18,,120.33953,36.084494,d19
120.33953,36.084494,d19,,120.3386,36.084859,d20
120.3386,36.084859,d20,,120.33675,36.085668,d21
120.33675,36.085668,d21,,120.33675,36.085703,d22
120.33675,36.085703,d22,,120.34091,36.089991,d23
120.34091,36.089991,d23,,120.34248,36.090384,d24
120.34248,36.090384,d24,,120.34336,36.090257,d25
120.34336,36.090257,d25,,120.34499,36.089907,d26
120.34499,36.089907,d26,,120.34663,36.090636,d27
120.34663,36.090636,d27,,120.34338,36.094675,d28
120.34338,36.094675,d28,,120.343,36.09835,d29
120.343,36.09835,d29,,120.34686,36.109052,d30
120.34686,36.109052,d30,,120.33594,36.118207,d31
120.33594,36.118207,d31,,120.34197,36.134357,d32
120.34197,36.134357,d32,,120.36864,36.166998,d33
120.36864,36.166998,d33,,120.3511,36.176321,d34
120.3511,36.176321,d34,,120.33069,36.178885,d35
120.33069,36.178885,d35,,120.2548,36.168396,d36
120.2548,36.168396,d36,,120.18639,36.138322,d37
120.18639,36.138322,d37,,120.14959,36.116866,d38
120.14959,36.116866,d38,,120.12113,36.080471,d39
120.12113,36.080471,d39,,120.0944,36.062267,d40
120.0944,36.062267,d40,,120.02484,36.056198,d41
120.02484,36.056198,d41,,119.91244,36.054331,d42
120.32499,36.07263,e1,,120.32705,36.072958,e2
120.32705,36.072958,e2,,120.32838,36.073271,e3
120.32838,36.073271,e3,,120.32868,36.073585,e4
120.32868,36.073585,e4,,120.32947,36.0743,e5
120.32947,36.0743,e5,,120.33031,36.07492,e6
120.33031,36.07492,e6,,120.33045,36.075554,e7
120.33045,36.075554,e7,,120.32985,36.076539,e8
120.32985,36.076539,e8,,120.33028,36.077815,e9
120.33028,36.077815,e9,,120.33019,36.078413,e10
120.33019,36.078413,e10,,120.33136,36.078559,e11
120.33136,36.078559,e11,,120.3332,36.078471,e12
120.3332,36.078471,e12,,120.33509,36.079098,e13
120.33509,36.079098,e13,,120.34546,36.081089,e14
120.34546,36.081089,e14,,120.34298,36.081315,e15
120.34298,36.081315,e15,,120.34145,36.082409,e16
120.34145,36.082409,e16,,120.34013,36.083291,e17
120.34013,36.083291,e17,,120.33885,36.083751,e18
120.33885,36.083751,e18,,120.33953,36.084494,e19
120.33953,36.084494,e19,,120.3386,36.084859,e20
120.3386,36.084859,e20,,120.33675,36.085668,e21
120.33675,36.085668,e21,,120.33675,36.085703,e22
120.33675,36.085703,e22,,120.34091,36.089991,e23
120.34091,36.089991,e23,,120.34248,36.090384,e24
120.34248,36.090384,e24,,120.34336,36.090257,e25
120.34336,36.090257,e25,,120.34501,36.089892,e26
120.34501,36.089892,e26,,120.34803,36.091292,e27
120.34803,36.091292,e27,,120.35353,36.096746,e28
120.35353,36.096746,e28,,120.35504,36.100916,e29
120.35504,36.100916,e29,,120.35748,36.102957,e30
120.35748,36.102957,e30,,120.36057,36.103424,e31
120.36057,36.103424,e31,,120.36172,36.103482,e32
120.36172,36.103482,e32,,120.3679,36.101091,e33
120.3679,36.101091,e33,,120.39161,36.101966,e34
120.39161,36.101966,e34,,120.39212,36.106282,e35
120.39212,36.106282,e35,,120.39039,36.110655,e36
120.39039,36.110655,e36,,120.40045,36.11602,e37
120.40045,36.11602,e37,,120.43258,36.144879,e38
120.43258,36.144879,e38,,120.43373,36.162889,e39
120.43373,36.162889,e39,,120.43351,36.182351,e40
120.43351,36.182351,e40,,120.44695,36.182817,e41
120.44695,36.182817,e41,,120.43991,36.202915,e42
120.43991,36.202915,e42,,120.44055,36.212875,e43
120.44055,36.212875,e43,,120.44214,36.23966,e44
120.44214,36.23966,e44,,120.44214,36.257939,e45
120.44214,36.257939,e45,,120.43869,36.280287,e46
120.43869,36.280287,e46,,120.44366,36.304402,e47
120.44366,36.304402,e47,,120.45746,36.317664,e48
120.45746,36.317664,e48,,120.47844,36.322549,e49
120.47844,36.322549,e49,,120.49368,36.331156,e50
120.49368,36.331156,e50,,120.523,36.338366,e51
120.523,36.338366,e51,,120.54858,36.357203,e52
120.54858,36.357203,e52,,120.546,36.348599,e53
120.546,36.348599,e53,,120.55232,36.366271,e54
120.55232,36.366271,e54,,120.5552,36.383241,e55
120.5552,36.383241,e55,,120.5552,36.383241,e56
120.5552,36.383241,e56,,120.55635,36.439472,e57
120.55635,36.439472,e57,,120.57244,36.488235,e58
120.57244,36.488235,e58,,120.57187,36.482896,e59
120.57187,36.482896,e59,,120.56928,36.559465,e60
120.56928,36.559465,e60,,120.52588,36.624836,e61
120.52588,36.624836,e61,,120.52041,36.679733,e62
120.32499,36.07263,f1,,120.32705,36.072958,f2
120.32705,36.072958,f2,,120.32838,36.073271,f3
120.32838,36.073271,f3,,120.32868,36.073585,f4
120.32868,36.073585,f4,,120.32947,36.0743,f5
120.32947,36.0743,f5,,120.33031,36.07492,f6
120.33031,36.07492,f6,,120.33045,36.075554,f7
120.33045,36.075554,f7,,120.32985,36.076539,f8
120.32985,36.076539,f8,,120.33028,36.077815,f9
120.33028,36.077815,f9,,120.33019,36.078413,f10
120.33019,36.078413,f10,,120.33136,36.078559,f11
120.33136,36.078559,f11,,120.3332,36.078471,f12
120.3332,36.078471,f12,,120.33509,36.079098,f13
120.33509,36.079098,f13,,120.34546,36.081089,f14
120.34546,36.081089,f14,,120.34298,36.081315,f15
120.34298,36.081315,f15,,120.34145,36.082409,f16
120.34145,36.082409,f16,,120.34013,36.083291,f17
120.34013,36.083291,f17,,120.33885,36.083751,f18
120.33885,36.083751,f18,,120.33953,36.084494,f19
120.33953,36.084494,f19,,120.3386,36.084859,f20
120.3386,36.084859,f20,,120.33675,36.085668,f21
120.33675,36.085668,f21,,120.33675,36.085703,f22
120.33675,36.085703,f22,,120.34091,36.089991,f23
120.34091,36.089991,f23,,120.34248,36.090384,f24
120.34248,36.090384,f24,,120.34336,36.090257,f25
120.34336,36.090257,f25,,120.34501,36.089892,f26
120.34501,36.089892,f26,,120.34803,36.091292,f27
120.34803,36.091292,f27,,120.35353,36.096746,f28
120.35353,36.096746,f28,,120.35504,36.100916,f29
120.35504,36.100916,f29,,120.35748,36.102957,f30
120.35748,36.102957,f30,,120.36057,36.103424,f31
120.36057,36.103424,f31,,120.36172,36.103482,f32
120.36172,36.103482,f32,,120.3679,36.101091,f33
120.3679,36.101091,f33,,120.39161,36.101966,f34
120.39161,36.101966,f34,,120.39212,36.106282,f35
120.39212,36.106282,f35,,120.39039,36.110655,f36
120.39039,36.110655,f36,,120.40045,36.11602,f37
120.40045,36.11602,f37,,120.43258,36.144879,f38
120.43258,36.144879,f38,,120.43373,36.162889,f39
120.43373,36.162889,f39,,120.43351,36.182351,f40
120.43351,36.182351,f40,,120.44695,36.182817,f41
120.44695,36.182817,f41,,120.43991,36.202915,f42
120.43991,36.202915,f42,,120.44055,36.212875,f43
120.44055,36.212875,f43,,120.44214,36.23966,f44
120.44214,36.23966,f44,,120.43906,36.254825,f45
120.43906,36.254825,f45,,120.41147,36.281829,f46
120.41147,36.281829,f46,,120.39709,36.291604,f47
120.39709,36.291604,f47,,120.37237,36.322782,f48
120.37237,36.322782,f48,,120.35225,36.335808,f49
120.35225,36.335808,f49,,120.34248,36.345111,f50
120.34248,36.345111,f50,,120.32638,36.366038,f51
120.32638,36.366038,f51,,120.26831,36.407876,f52
120.26831,36.407876,f52,,120.18265,36.427393,f53
120.18265,36.427393,f53,,120.0487,36.418565,f54
120.32499,36.07263,g1,,120.32705,36.072958,g2
120.32705,36.072958,g2,,120.32838,36.073271,g3
120.32838,36.073271,g3,,120.32868,36.073585,g4
120.32868,36.073585,g4,,120.32947,36.0743,g5
120.32947,36.0743,g5,,120.33031,36.07492,g6
120.33031,36.07492,g6,,120.33045,36.075554,g7
120.33045,36.075554,g7,,120.32985,36.076539,g8
120.32985,36.076539,g8,,120.33028,36.077815,g9
120.33028,36.077815,g9,,120.33019,36.078413,g10
120.33019,36.078413,g10,,120.33136,36.078559,g11
120.33136,36.078559,g11,,120.3332,36.078471,g12
120.3332,36.078471,g12,,120.33509,36.079098,g13
120.33509,36.079098,g13,,120.34546,36.081089,g14
120.34546,36.081089,g14,,120.34298,36.081315,g15
120.34298,36.081315,g15,,120.34145,36.082409,g16
120.34145,36.082409,g16,,120.34013,36.083291,g17
120.34013,36.083291,g17,,120.33885,36.083751,g18
120.33885,36.083751,g18,,120.33953,36.084494,g19
120.33953,36.084494,g19,,120.3386,36.084859,g20
120.3386,36.084859,g20,,120.33675,36.085668,g21
120.33675,36.085668,g21,,120.33675,36.085703,g22
120.33675,36.085703,g22,,120.34091,36.089991,g23
120.34091,36.089991,g23,,120.34248,36.090384,g24
120.34248,36.090384,g24,,120.34336,36.090257,g25
120.34336,36.090257,g25,,120.34501,36.089892,g26
120.34501,36.089892,g26,,120.34803,36.091292,g27
120.34803,36.091292,g27,,120.35353,36.096746,g28
120.35353,36.096746,g28,,120.35504,36.100916,g29
120.35504,36.100916,g29,,120.35748,36.102957,g30
120.35748,36.102957,g30,,120.36057,36.103424,g31
120.36057,36.103424,g31,,120.36172,36.103482,g32
120.36172,36.103482,g32,,120.3679,36.101091,g33
120.3679,36.101091,g33,,120.39161,36.101966,g34
120.39161,36.101966,g34,,120.39212,36.106282,g35
120.39212,36.106282,g35,,120.39039,36.110655,g36
120.39039,36.110655,g36,,120.40045,36.11602,g37
120.40045,36.11602,g37,,120.43258,36.144879,g38
120.43258,36.144879,g38,,120.43373,36.162889,g39
120.43373,36.162889,g39,,120.43351,36.182351,g40
120.43351,36.182351,g40,,120.44695,36.182817,g41
120.44695,36.182817,g41,,120.43991,36.202915,g42
120.43991,36.202915,g42,,120.44055,36.212875,g43
120.44055,36.212875,g43,,120.44214,36.23966,g44
120.44214,36.23966,g44,,120.44214,36.257939,g45
120.44214,36.257939,g45,,120.43869,36.280287,g46
120.43869,36.280287,g46,,120.43746,36.305885,g47
120.43746,36.305885,g47,,120.42834,36.32851,g48
120.42834,36.32851,g48,,120.43044,36.325573,g49
120.43044,36.325573,g49,,120.45918,36.397187,g50
120.45918,36.397187,g50,,120.46378,36.43622,g51
120.46378,36.43622,g51,,120.47413,36.504018,g52
120.47413,36.504018,g52,,120.46206,36.543461,g53
120.46206,36.543461,g53,,120.45804,36.56619,g54
120.45804,36.56619,g54,,120.44481,36.644066,g55
120.44481,36.644066,g55,,120.43791,36.718623,g56
120.43791,36.718623,g56,,120.44251,36.76767,g57
120.44251,36.76767,g57,,120.45229,36.800043,g58
120.45229,36.800043,g58,,120.44366,36.861512,g59
